images/21b123032174822adb6550_jpg.rf.6030cccae5f6f04e08634c5589c5e15b.jpg,3,black-pawn,0.8396332859992981,826.0286254882812,480.4776916503906,901.666748046875,562.5968017578125,True
images/21b123032174822adb6550_jpg.rf.6030cccae5f6f04e08634c5589c5e15b.jpg,8,white-knight,0.83201664686203,507.28466796875,89.58940124511719,578.7564697265625,208.26187133789062,True
images/21b123032174822adb6550_jpg.rf.6030cccae5f6f04e08634c5589c5e15b.jpg,9,white-pawn,0.8316382169723511,433.3937683105469,596.1155395507812,502.32574462890625,673.55322265625,True
---,,,,,,,,
images/2530729b70ecd3b28afd49_jpg.rf.0e300b6e03cf31d44f454a95413fbf6b.jpg,8,white-knight,0.858159601688385,531.6566162109375,196.405029296875,618.5258178710938,289.0293273925781,True
---,,,,,,,,
images/2b1157405537f669af2644_jpg.rf.2631a095db57c4c87d6a9c4cc44388c2.jpg,3,black-pawn,0.8802577257156372,297.4908142089844,337.023193359375,365.2916564941406,412.27099609375,True
images/2b1157405537f669af2644_jpg.rf.2631a095db57c4c87d6a9c4cc44388c2.jpg,9,white-pawn,0.8387909531593323,600.1444702148438,851.137939453125,662.4221801757812,923.5523071289062,True
images/2b1157405537f669af2644_jpg.rf.2631a095db57c4c87d6a9c4cc44388c2.jpg,9,white-pawn,0.8369163870811462,197.09487915039062,840.4646606445312,259.4391784667969,904.8499755859375,True
images/2b1157405537f669af2644_jpg.rf.2631a095db57c4c87d6a9c4cc44388c2.jpg,0,black-bishop,0.8286283016204834,291.2096862792969,230.3738250732422,375.94451904296875,330.0325927734375,True
images/2b1157405537f669af2644_jpg.rf.2631a095db57c4c87d6a9c4cc44388c2.jpg,9,white-pawn,0.8254486918449402,491.771728515625,848.7131958007812,558.9454956054688,921.5598754882812,True
images/2b1157405537f669af2644_jpg.rf.2631a095db57c4c87d6a9c4cc44388c2.jpg,9,white-pawn,0.8251737952232361,400.2979736328125,839.6851196289062,464.06353759765625,918.5740356445312,True
images/2b1157405537f669af2644_jpg.rf.2631a095db57c4c87d6a9c4cc44388c2.jpg,3,black-pawn,0.8227829337120056,411.8716735839844,358.63348388671875,478.244873046875,431.55377197265625,True
images/2b1157405537f669af2644_jpg.rf.2631a095db57c4c87d6a9c4cc44388c2.jpg,9,white-pawn,0.8087560534477234,93.45067596435547,934.7261962890625,165.85975646972656,1007.1635131835938,True
images/2b1157405537f669af2644_jpg.rf.2631a095db57c4c87d6a9c4cc44388c2.jpg,5,black-rook,0.8047055602073669,46.27675247192383,213.66445922851562,160.01919555664062,315.2151794433594,True
images/2b1157405537f669af2644_jpg.rf.2631a095db57c4c87d6a9c4cc44388c2.jpg,9,white-pawn,0.8034218549728394,297.0358581542969,832.5071411132812,358.896484375,911.5493774414062,True
---,,,,,,,,
images/31e093479130326e6b2147_jpg.rf.928ca71f83a4762f65e41c192638ecab.jpg,2,black-knight,0.8200828433036804,768.8861694335938,169.50489807128906,845.2276611328125,280.616455078125,True
images/31e093479130326e6b2147_jpg.rf.928ca71f83a4762f65e41c192638ecab.jpg,11,white-rook,0.8135725259780884,256.4608154296875,296.4580078125,350.8876037597656,382.1284484863281,True
images/31e093479130326e6b2147_jpg.rf.928ca71f83a4762f65e41c192638ecab.jpg,8,white-knight,0.8025237321853638,555.62255859375,178.67178344726562,642.5797729492188,275.70831298828125,True
---,,,,,,,,
images/34cc6e106c67cf39967669_jpg.rf.dbfa8d91a05b039762b09d2fcac358bd.jpg,10,white-queen,0.8433161377906799,479.0193176269531,589.2431030273438,571.6038208007812,681.2435302734375,True
images/34cc6e106c67cf39967669_jpg.rf.dbfa8d91a05b039762b09d2fcac358bd.jpg,9,white-pawn,0.8265580534934998,498.89630126953125,497.3910827636719,563.4061279296875,567.328369140625,True
images/34cc6e106c67cf39967669_jpg.rf.dbfa8d91a05b039762b09d2fcac358bd.jpg,4,black-queen,0.8040114045143127,381.83209228515625,360.2159729003906,475.94097900390625,482.2248840332031,True
---,,,,,,,,
---,,,,,,,,
images/3e8ec62b0e0dac53f51c29_jpg.rf.e106c345c4b3ee938ecc228eb5428931.jpg,5,black-rook,0.8664644360542297,780.9822387695312,305.50909423828125,870.72607421875,391.04290771484375,True
images/3e8ec62b0e0dac53f51c29_jpg.rf.e106c345c4b3ee938ecc228eb5428931.jpg,3,black-pawn,0.8651540279388428,490.6815490722656,282.5512390136719,554.0138549804688,372.609375,True
images/3e8ec62b0e0dac53f51c29_jpg.rf.e106c345c4b3ee938ecc228eb5428931.jpg,2,black-knight,0.8524209260940552,186.039794921875,674.8043212890625,262.4363708496094,750.1766357421875,True
images/3e8ec62b0e0dac53f51c29_jpg.rf.e106c345c4b3ee938ecc228eb5428931.jpg,3,black-pawn,0.8392735719680786,578.7026977539062,290.4060363769531,643.7084350585938,378.607177734375,True
images/3e8ec62b0e0dac53f51c29_jpg.rf.e106c345c4b3ee938ecc228eb5428931.jpg,5,black-rook,0.8242587447166443,670.8417358398438,168.00160217285156,765.31494140625,275.7404479980469,True
images/3e8ec62b0e0dac53f51c29_jpg.rf.e106c345c4b3ee938ecc228eb5428931.jpg,2,black-knight,0.8186243176460266,286.6927185058594,678.0028686523438,356.92156982421875,750.7618408203125,True
images/3e8ec62b0e0dac53f51c29_jpg.rf.e106c345c4b3ee938ecc228eb5428931.jpg,8,white-knight,0.8167682886123657,177.86895751953125,575.778076171875,257.5077209472656,647.921630859375,True
images/3e8ec62b0e0dac53f51c29_jpg.rf.e106c345c4b3ee938ecc228eb5428931.jpg,10,white-queen,0.8159042596817017,667.3538208007812,258.6785888671875,775.2337646484375,385.8807373046875,True
images/3e8ec62b0e0dac53f51c29_jpg.rf.e106c345c4b3ee938ecc228eb5428931.jpg,2,black-knight,0.8144693970680237,382.1915588378906,581.7067260742188,460.3197326660156,665.1683959960938,True
images/3e8ec62b0e0dac53f51c29_jpg.rf.e106c345c4b3ee938ecc228eb5428931.jpg,9,white-pawn,0.8138291239738464,492.6449890136719,587.2901000976562,555.3228759765625,658.12744140625,True
images/3e8ec62b0e0dac53f51c29_jpg.rf.e106c345c4b3ee938ecc228eb5428931.jpg,4,black-queen,0.8114336729049683,381.06732177734375,234.87001037597656,462.46533203125,377.3692626953125,True
images/3e8ec62b0e0dac53f51c29_jpg.rf.e106c345c4b3ee938ecc228eb5428931.jpg,9,white-pawn,0.8040787577629089,584.07568359375,597.910888671875,650.6312255859375,667.0816650390625,True
images/3e8ec62b0e0dac53f51c29_jpg.rf.e106c345c4b3ee938ecc228eb5428931.jpg,9,white-pawn,0.801387369632721,193.26182556152344,481.75213623046875,266.98773193359375,560.5769653320312,True
---,,,,,,,,
---,,,,,,,,
images/44b1563b544cf712ae5d55_jpg.rf.3c2bdc051b129b7294f389952bfdaf98.jpg,8,white-knight,0.8613308668136597,498.39715576171875,62.91804504394531,572.0571899414062,202.7271270751953,True
images/44b1563b544cf712ae5d55_jpg.rf.3c2bdc051b129b7294f389952bfdaf98.jpg,9,white-pawn,0.8604065179824829,271.1000061035156,408.32977294921875,356.7470703125,506.94635009765625,True
images/44b1563b544cf712ae5d55_jpg.rf.3c2bdc051b129b7294f389952bfdaf98.jpg,8,white-knight,0.8454797267913818,396.0052185058594,168.80397033691406,471.1702880859375,297.41796875,True
images/44b1563b544cf712ae5d55_jpg.rf.3c2bdc051b129b7294f389952bfdaf98.jpg,10,white-queen,0.8386296033859253,239.17100524902344,518.9534301757812,379.035888671875,650.9510498046875,True
images/44b1563b544cf712ae5d55_jpg.rf.3c2bdc051b129b7294f389952bfdaf98.jpg,4,black-queen,0.827527642250061,822.7048950195312,231.90843200683594,933.2363891601562,383.3962097167969,True
images/44b1563b544cf712ae5d55_jpg.rf.3c2bdc051b129b7294f389952bfdaf98.jpg,2,black-knight,0.8150076270103455,691.6961059570312,79.90615844726562,771.705322265625,212.35211181640625,True
---,,,,,,,,
images/46eaa54f6d69cf37967828_jpg.rf.c0f3af9fed321347857af2791715f3a9.jpg,3,black-pawn,0.8703920841217041,490.6026611328125,332.84466552734375,558.15185546875,418.9981384277344,True
images/46eaa54f6d69cf37967828_jpg.rf.c0f3af9fed321347857af2791715f3a9.jpg,10,white-queen,0.8702029585838318,684.0661010742188,297.6639709472656,798.8656005859375,431.10943603515625,True
images/46eaa54f6d69cf37967828_jpg.rf.c0f3af9fed321347857af2791715f3a9.jpg,3,black-pawn,0.8589999675750732,587.1768188476562,336.4499816894531,657.5612182617188,424.5981750488281,True
images/46eaa54f6d69cf37967828_jpg.rf.c0f3af9fed321347857af2791715f3a9.jpg,9,white-pawn,0.8585000038146973,499.4877014160156,654.0283203125,564.750244140625,723.7081909179688,True
images/46eaa54f6d69cf37967828_jpg.rf.c0f3af9fed321347857af2791715f3a9.jpg,3,black-pawn,0.8545014262199402,387.6075439453125,545.9071655273438,458.4879455566406,620.1549072265625,True
images/46eaa54f6d69cf37967828_jpg.rf.c0f3af9fed321347857af2791715f3a9.jpg,2,black-knight,0.853877604007721,175.65365600585938,439.2848205566406,256.60919189453125,520.7130737304688,True
images/46eaa54f6d69cf37967828_jpg.rf.c0f3af9fed321347857af2791715f3a9.jpg,8,white-knight,0.8428522348403931,272.5657958984375,858.209716796875,353.6240539550781,942.8209838867188,True
images/46eaa54f6d69cf37967828_jpg.rf.c0f3af9fed321347857af2791715f3a9.jpg,9,white-pawn,0.8078267574310303,594.3529663085938,660.2205810546875,665.7782592773438,729.6250610351562,True
images/46eaa54f6d69cf37967828_jpg.rf.c0f3af9fed321347857af2791715f3a9.jpg,2,black-knight,0.8068981766700745,585.1094970703125,742.6227416992188,671.3972778320312,827.6827392578125,True
---,,,,,,,,
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,9,white-pawn,0.8749650716781616,604.6305541992188,599.054443359375,672.0326538085938,666.6389770507812,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,3,black-pawn,0.8728317618370056,302.2919006347656,286.4493408203125,363.9903259277344,367.3497619628906,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,4,black-queen,0.8723899126052856,395.9867248535156,227.3070831298828,476.16680908203125,370.3271179199219,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,3,black-pawn,0.8598087430000305,599.5809326171875,283.18902587890625,666.8875122070312,371.1487121582031,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,1,black-king,0.850469708442688,506.65521240234375,130.72604370117188,592.3942260742188,273.5686950683594,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,2,black-knight,0.8504191040992737,293.9136657714844,375.404541015625,373.8856201171875,468.8887023925781,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,5,black-rook,0.8408102989196777,690.3131103515625,149.50930786132812,782.6497192382812,271.45953369140625,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,2,black-knight,0.8404517769813538,186.26089477539062,141.3080291748047,271.4571533203125,254.58985900878906,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,3,black-pawn,0.8378320932388306,99.14517974853516,265.41839599609375,172.09576416015625,350.7044982910156,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,2,black-knight,0.8325267434120178,398.41717529296875,585.6072998046875,476.6820068359375,666.7293701171875,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,3,black-pawn,0.8319019675254822,507.2297668457031,274.1397399902344,570.8433227539062,366.5561218261719,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,3,black-pawn,0.818276584148407,203.5382843017578,384.0770568847656,272.38037109375,459.4917297363281,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,9,white-pawn,0.8178842067718506,512.7626342773438,595.4903564453125,576.0344848632812,662.0943603515625,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,3,black-pawn,0.8172352910041809,406.7684326171875,490.46429443359375,469.6449890136719,560.957275390625,True
images/4b942f5be77d45231c6c25_jpg.rf.d5fc14bab9670b31ca7c12525d70da2e.jpg,9,white-pawn,0.813398003578186,191.23953247070312,582.3651123046875,266.35418701171875,652.9296264648438,True
---,,,,,,,,
images/51e389408b372869712646_jpg.rf.850489d464b6294b9c5a32e6a8ccd013.jpg,11,white-rook,0.8816869854927063,303.83941650390625,298.8440856933594,387.95416259765625,381.372802734375,True
images/51e389408b372869712646_jpg.rf.850489d464b6294b9c5a32e6a8ccd013.jpg,8,white-knight,0.8230285048484802,613.0668334960938,195.71929931640625,689.921875,289.1227111816406,True
images/51e389408b372869712646_jpg.rf.850489d464b6294b9c5a32e6a8ccd013.jpg,9,white-pawn,0.8135534524917603,536.9415893554688,693.04541015625,601.0133056640625,772.7693481445312,True
---,,,,,,,,
images/589ec339c14e62103b5f45_jpg.rf.e0808d968e32b951104b1a5b30478a6c.jpg,5,black-rook,0.8840113282203674,130.8404083251953,279.57745361328125,221.63694763183594,382.8869323730469,True
images/589ec339c14e62103b5f45_jpg.rf.e0808d968e32b951104b1a5b30478a6c.jpg,2,black-knight,0.8554918766021729,237.65489196777344,269.9220886230469,316.79022216796875,373.92059326171875,True
images/589ec339c14e62103b5f45_jpg.rf.e0808d968e32b951104b1a5b30478a6c.jpg,9,white-pawn,0.8468925356864929,306.6721496582031,853.3901977539062,372.1251220703125,927.9409790039062,True
images/589ec339c14e62103b5f45_jpg.rf.e0808d968e32b951104b1a5b30478a6c.jpg,9,white-pawn,0.8463860750198364,703.529052734375,890.30126953125,775.7576904296875,962.2217407226562,True
images/589ec339c14e62103b5f45_jpg.rf.e0808d968e32b951104b1a5b30478a6c.jpg,3,black-pawn,0.8454894423484802,237.7895050048828,381.56048583984375,303.83612060546875,469.8321228027344,True
images/589ec339c14e62103b5f45_jpg.rf.e0808d968e32b951104b1a5b30478a6c.jpg,9,white-pawn,0.8411349654197693,607.0914916992188,878.2288818359375,674.2408447265625,949.6422729492188,True
images/589ec339c14e62103b5f45_jpg.rf.e0808d968e32b951104b1a5b30478a6c.jpg,3,black-pawn,0.8402602672576904,335.0227355957031,378.77838134765625,390.3025207519531,462.7546691894531,True
images/589ec339c14e62103b5f45_jpg.rf.e0808d968e32b951104b1a5b30478a6c.jpg,3,black-pawn,0.8358942270278931,692.4102783203125,393.10235595703125,754.1857299804688,476.6078796386719,True
images/589ec339c14e62103b5f45_jpg.rf.e0808d968e32b951104b1a5b30478a6c.jpg,9,white-pawn,0.8345097303390503,408.4646911621094,865.0852661132812,474.00726318359375,939.2439575195312,True
images/589ec339c14e62103b5f45_jpg.rf.e0808d968e32b951104b1a5b30478a6c.jpg,2,black-knight,0.8339894413948059,699.5018920898438,272.8635559082031,783.168212890625,383.21435546875,True
images/589ec339c14e62103b5f45_jpg.rf.e0808d968e32b951104b1a5b30478a6c.jpg,9,white-pawn,0.8238530158996582,501.0006103515625,876.8276977539062,566.9749145507812,947.5665283203125,True
images/589ec339c14e62103b5f45_jpg.rf.e0808d968e32b951104b1a5b30478a6c.jpg,3,black-pawn,0.8153418302536011,436.8351135253906,394.99267578125,492.0668640136719,482.73419189453125,True
images/589ec339c14e62103b5f45_jpg.rf.e0808d968e32b951104b1a5b30478a6c.jpg,8,white-knight,0.8036279082298279,594.32861328125,976.4349975585938,680.1588745117188,1068.2427978515625,True
---,,,,,,,,
---,,,,,,,,
---,,,,,,,,
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,3,black-pawn,0.8808833360671997,166.22007751464844,315.0528259277344,242.59022521972656,403.55023193359375,True
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,0,black-bishop,0.8734437823295593,280.07159423828125,198.1685791015625,358.94781494140625,312.2756042480469,True
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,9,white-pawn,0.8630284667015076,167.1798095703125,844.6212158203125,236.55194091796875,914.6268920898438,True
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,9,white-pawn,0.8530551195144653,392.0824279785156,839.9066772460938,458.3177795410156,915.1474609375,True
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,3,black-pawn,0.8502117991447449,284.2140808105469,305.7895812988281,346.3653564453125,394.0771179199219,True
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,9,white-pawn,0.8463542461395264,600.236572265625,843.663818359375,670.4878540039062,922.41796875,True
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,1,black-king,0.8429776430130005,477.8521423339844,160.86624145507812,567.3543090820312,317.53729248046875,True
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,9,white-pawn,0.8307950496673584,281.5876159667969,836.1793212890625,348.27239990234375,911.7073974609375,True
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,9,white-pawn,0.8302857875823975,488.50567626953125,844.9470825195312,555.927001953125,922.6532592773438,True
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,3,black-pawn,0.828960120677948,686.2288818359375,317.0246887207031,763.2505493164062,402.8316345214844,True
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,3,black-pawn,0.8233776688575745,799.2405395507812,320.9320068359375,889.8167114257812,409.9401550292969,True
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,2,black-knight,0.8217244148254395,159.23611450195312,166.99314880371094,251.59622192382812,284.6340026855469,True
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,0,black-bishop,0.8151692748069763,600.7595825195312,191.27955627441406,679.9476928710938,303.7041320800781,True
images/5cd54a9a48edebb3b2fc41_jpg.rf.de9d2484b842b50fa61af63ee6694638.jpg,9,white-pawn,0.8137845396995544,698.1131591796875,850.3992919921875,768.1278076171875,927.2374877929688,True
---,,,,,,,,
images/64640babc38d61d3389c23_jpg.rf.79812970d5e4745489dd90cdb32ac408.jpg,3,black-pawn,0.8720331192016602,376.2422790527344,505.7999572753906,441.39007568359375,574.5931396484375,True
images/64640babc38d61d3389c23_jpg.rf.79812970d5e4745489dd90cdb32ac408.jpg,9,white-pawn,0.8676607012748718,577.8312377929688,610.8079223632812,642.5809936523438,677.291748046875,True
images/64640babc38d61d3389c23_jpg.rf.79812970d5e4745489dd90cdb32ac408.jpg,9,white-pawn,0.8604300618171692,483.62664794921875,605.529296875,546.6834716796875,671.6521606445312,True
images/64640babc38d61d3389c23_jpg.rf.79812970d5e4745489dd90cdb32ac408.jpg,4,black-queen,0.8563634157180786,361.91485595703125,246.64903259277344,443.43902587890625,387.53021240234375,True
images/64640babc38d61d3389c23_jpg.rf.79812970d5e4745489dd90cdb32ac408.jpg,5,black-rook,0.8490071892738342,51.63890075683594,167.4420166015625,156.20114135742188,276.43804931640625,True
images/64640babc38d61d3389c23_jpg.rf.79812970d5e4745489dd90cdb32ac408.jpg,3,black-pawn,0.8386362195014954,565.1600341796875,297.1217956542969,629.0518188476562,386.2328186035156,True
images/64640babc38d61d3389c23_jpg.rf.79812970d5e4745489dd90cdb32ac408.jpg,3,black-pawn,0.8377318978309631,474.55755615234375,294.2009582519531,534.625,380.1875915527344,True
images/64640babc38d61d3389c23_jpg.rf.79812970d5e4745489dd90cdb32ac408.jpg,5,black-rook,0.8340027928352356,776.279296875,306.9908752441406,857.7407836914062,393.7052307128906,True
images/64640babc38d61d3389c23_jpg.rf.79812970d5e4745489dd90cdb32ac408.jpg,2,black-knight,0.8256009221076965,262.578369140625,387.130859375,343.2998962402344,482.5209045410156,True
